nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:01<00:11,  1.87s/it]
处理数据条目:  64%|██████▎   | 318/500 [9:25:55<6:07:03, 121.01s/it]
处理数据条目:  64%|██████▍   | 319/500 [9:26:49<5:04:46, 101.03s/it]
处理数据条目:  64%|██████▍   | 320/500 [9:29:04<5:33:51, 111.28s/it]
处理数据条目:  64%|██████▍   | 321/500 [9:30:22<5:02:19, 101.34s/it]
处理数据条目:  64%|██████▍   | 322/500 [9:32:02<4:59:10, 100.85s/it]
处理数据条目:  65%|██████▍   | 323/500 [9:32:35<3:57:05, 80.37s/it] 
处理数据条目:  65%|██████▍   | 324/500 [9:34:42<4:37:12, 94.50s/it]
处理数据条目:  65%|██████▌   | 325/500 [9:35:33<3:57:04, 81.28s/it]
处理数据条目:  65%|██████▌   | 326/500 [9:36:21<3:27:04, 71.40s/it]
处理数据条目:  65%|██████▌   | 327/500 [9:38:54<4:36:54, 96.04s/it]
处理数据条目:  66%|██████▌   | 328/500 [9:40:00<4:09:07, 86.90s/it]
处理数据条目:  66%|██████▌   | 329/500 [9:41:12<3:54:50, 82.40s/it]
处理数据条目:  66%|██████▌   | 330/500 [9:43:07<4:21:19, 92.23s/it]
处理数据条目:  66%|██████▌   | 331/500 [9:44:09<3:54:19, 83.19s/it]
处理数据条目:  66%|██████▋   | 332/500 [9:45:34<3:54:29, 83.75s/it]
处理数据条目:  67%|██████▋   | 333/500 [9:48:28<5:08:29, 110.84s/it]
处理数据条目:  67%|██████▋   | 334/500 [9:49:46<4:39:19, 100.96s/it]
处理数据条目:  67%|██████▋   | 335/500 [9:50:34<3:53:58, 85.08s/it] 
处理数据条目:  67%|██████▋   | 336/500 [9:53:17<4:56:15, 108.39s/it]
处理数据条目:  67%|██████▋   | 337/500 [9:54:00<4:01:14, 88.80s/it] 
处理数据条目:  68%|██████▊   | 338/500 [9:55:45<4:12:43, 93.60s/it]
处理数据条目:  68%|██████▊   | 339/500 [9:57:15<4:08:14, 92.51s/it]
处理数据条目:  68%|██████▊   | 340/500 [9:59:28<4:38:58, 104.61s/it]
处理数据条目:  68%|██████▊   | 341/500 [10:01:25<4:47:29, 108.49s/it]
处理数据条目:  68%|██████▊   | 342/500 [10:03:33<5:00:38, 114.17s/it]
处理数据条目:  69%|██████▊   | 343/500 [10:06:32<5:49:33, 133.59s/it]
处理数据条目:  69%|██████▉   | 344/500 [10:09:57<6:43:22, 155.14s/it]
处理数据条目:  69%|██████▉   | 345/500 [10:11:11<5:37:32, 130.66s/it]
处理数据条目:  69%|██████▉   | 346/500 [10:13:23<5:37:00, 131.30s/it]
处理数据条目:  69%|██████▉   | 347/500 [10:15:22<5:25:19, 127.58s/it]
处理数据条目:  70%|██████▉   | 348/500 [10:16:48<4:51:08, 114.92s/it]
处理数据条目:  70%|██████▉   | 349/500 [10:19:25<5:21:21, 127.69s/it]
处理数据条目:  70%|███████   | 350/500 [10:20:31<4:33:04, 109.23s/it]
处理数据条目:  70%|███████   | 351/500 [10:21:28<3:52:27, 93.60s/it] 
处理数据条目:  70%|███████   | 352/500 [10:24:21<4:49:06, 117.21s/it]
处理数据条目:  71%|███████   | 353/500 [10:25:16<4:01:48, 98.70s/it] 
处理数据条目:  71%|███████   | 354/500 [10:26:39<3:48:24, 93.86s/it]
处理数据条目:  71%|███████   | 355/500 [10:29:29<4:42:09, 116.76s/it]
处理数据条目:  71%|███████   | 356/500 [10:31:05<4:25:25, 110.60s/it]
处理数据条目:  71%|███████▏  | 357/500 [10:31:44<3:32:25, 89.13s/it] 
处理数据条目:  72%|███████▏  | 358/500 [10:32:10<2:45:56, 70.12s/it]
处理数据条目:  72%|███████▏  | 359/500 [10:33:15<2:41:14, 68.61s/it]
处理数据条目:  72%|███████▏  | 360/500 [10:36:09<3:54:00, 100.29s/it]
处理数据条目:  72%|███████▏  | 361/500 [10:37:21<3:32:37, 91.78s/it] 
处理数据条目:  72%|███████▏  | 362/500 [10:39:37<4:01:37, 105.05s/it]
处理数据条目:  73%|███████▎  | 363/500 [10:40:42<3:32:09, 92.92s/it] 
处理数据条目:  73%|███████▎  | 364/500 [10:42:32<3:41:59, 97.94s/it]
处理数据条目:  73%|███████▎  | 365/500 [10:43:55<3:30:39, 93.62s/it]
处理数据条目:  73%|███████▎  | 366/500 [10:44:40<2:56:09, 78.87s/it]
处理数据条目:  73%|███████▎  | 367/500 [10:46:28<3:14:46, 87.87s/it]
处理数据条目:  74%|███████▎  | 368/500 [10:47:43<3:04:49, 84.01s/it]
处理数据条目:  74%|███████▍  | 369/500 [10:48:51<2:52:41, 79.09s/it]
处理数据条目:  74%|███████▍  | 370/500 [10:50:28<3:02:52, 84.40s/it]
处理数据条目:  74%|███████▍  | 371/500 [10:52:03<3:08:28, 87.67s/it]
处理数据条目:  74%|███████▍  | 372/500 [10:53:37<3:11:14, 89.64s/it]
处理数据条目:  75%|███████▍  | 373/500 [10:56:43<4:10:47, 118.49s/it]
处理数据条目:  75%|███████▍  | 374/500 [10:58:30<4:01:36, 115.05s/it]
处理数据条目:  75%|███████▌  | 375/500 [10:59:45<3:34:18, 102.87s/it]
处理数据条目:  75%|███████▌  | 376/500 [11:01:18<3:26:58, 100.15s/it]
处理数据条目:  75%|███████▌  | 377/500 [11:01:46<2:40:35, 78.34s/it] 
处理数据条目:  76%|███████▌  | 378/500 [11:03:10<2:42:44, 80.04s/it]
处理数据条目:  76%|███████▌  | 379/500 [11:05:21<3:12:23, 95.40s/it]
处理数据条目:  76%|███████▌  | 380/500 [11:07:15<3:21:51, 100.93s/it]
处理数据条目:  76%|███████▌  | 381/500 [11:09:06<3:26:27, 104.09s/it]
处理数据条目:  76%|███████▋  | 382/500 [11:11:16<3:39:29, 111.61s/it]
处理数据条目:  77%|███████▋  | 383/500 [11:13:05<3:36:14, 110.90s/it]
处理数据条目:  77%|███████▋  | 384/500 [11:15:48<4:04:27, 126.44s/it]
处理数据条目:  77%|███████▋  | 385/500 [11:16:55<3:28:38, 108.86s/it]
处理数据条目:  77%|███████▋  | 386/500 [11:19:10<3:41:27, 116.56s/it]
处理数据条目:  77%|███████▋  | 387/500 [11:21:32<3:54:13, 124.36s/it]
处理数据条目:  78%|███████▊  | 388/500 [11:25:10<4:44:35, 152.46s/it]
处理数据条目:  78%|███████▊  | 389/500 [11:28:16<5:00:28, 162.42s/it]
处理数据条目:  78%|███████▊  | 390/500 [11:29:10<3:58:05, 129.87s/it]
处理数据条目:  78%|███████▊  | 391/500 [11:30:51<3:40:13, 121.23s/it]
处理数据条目:  78%|███████▊  | 392/500 [11:31:14<2:44:50, 91.57s/it] 
处理数据条目:  79%|███████▊  | 393/500 [11:34:38<3:43:30, 125.33s/it]
处理数据条目:  79%|███████▉  | 394/500 [11:35:46<3:11:06, 108.17s/it]
处理数据条目:  79%|███████▉  | 395/500 [11:37:10<2:56:31, 100.87s/it]
处理数据条目:  79%|███████▉  | 396/500 [11:38:09<2:33:26, 88.53s/it] 
处理数据条目:  79%|███████▉  | 397/500 [11:38:52<2:08:09, 74.66s/it]
处理数据条目:  80%|███████▉  | 398/500 [11:40:40<2:23:59, 84.71s/it]
处理数据条目:  80%|███████▉  | 399/500 [11:42:58<2:49:49, 100.89s/it]
处理数据条目:  80%|████████  | 400/500 [11:43:29<2:13:10, 79.91s/it] 
处理数据条目:  80%|████████  | 401/500 [11:44:55<2:14:52, 81.75s/it]
处理数据条目:  80%|████████  | 402/500 [11:48:12<3:09:49, 116.22s/it]
处理数据条目:  81%|████████  | 403/500 [11:50:13<3:10:02, 117.55s/it]
处理数据条目:  81%|████████  | 404/500 [11:53:45<3:53:39, 146.04s/it]
处理数据条目:  81%|████████  | 405/500 [11:55:46<3:39:20, 138.53s/it]
处理数据条目:  81%|████████  | 406/500 [11:57:10<3:11:08, 122.00s/it]
处理数据条目:  81%|████████▏ | 407/500 [11:59:10<3:08:17, 121.47s/it]
处理数据条目:  82%|████████▏ | 408/500 [12:00:39<2:51:10, 111.64s/it]
处理数据条目:  82%|████████▏ | 409/500 [12:04:13<3:35:57, 142.39s/it]
处理数据条目:  82%|████████▏ | 410/500 [12:05:44<3:10:40, 127.11s/it]
处理数据条目:  82%|████████▏ | 411/500 [12:07:57<3:11:10, 128.88s/it]
处理数据条目:  82%|████████▏ | 412/500 [12:08:23<2:23:51, 98.09s/it] 
处理数据条目:  83%|████████▎ | 413/500 [12:10:33<2:35:46, 107.44s/it]
处理数据条目:  83%|████████▎ | 414/500 [12:12:54<2:48:26, 117.51s/it]
处理数据条目:  83%|████████▎ | 415/500 [12:14:32<2:38:23, 111.80s/it]
处理数据条目:  83%|████████▎ | 416/500 [12:18:12<3:21:50, 144.18s/it]
处理数据条目:  83%|████████▎ | 417/500 [12:21:01<3:29:37, 151.54s/it]
处理数据条目:  84%|████████▎ | 418/500 [12:23:28<3:25:21, 150.26s/it]
处理数据条目:  84%|████████▍ | 419/500 [12:24:29<2:46:33, 123.38s/it]
处理数据条目:  84%|████████▍ | 420/500 [12:26:26<2:41:57, 121.47s/it]
处理数据条目:  84%|████████▍ | 421/500 [12:28:41<2:45:24, 125.62s/it]
处理数据条目:  84%|████████▍ | 422/500 [12:31:07<2:51:11, 131.68s/it]
处理数据条目:  85%|████████▍ | 423/500 [12:32:35<2:32:24, 118.76s/it]
处理数据条目:  85%|████████▍ | 424/500 [12:34:46<2:34:59, 122.36s/it]
处理数据条目:  85%|████████▌ | 425/500 [12:36:27<2:24:55, 115.94s/it]
处理数据条目:  85%|████████▌ | 426/500 [12:37:56<2:12:52, 107.74s/it]
处理数据条目:  85%|████████▌ | 427/500 [12:38:54<1:53:09, 93.00s/it] 
处理数据条目:  86%|████████▌ | 428/500 [12:40:59<2:03:06, 102.59s/it]
处理数据条目:  86%|████████▌ | 429/500 [12:43:02<2:08:43, 108.78s/it]
处理数据条目:  86%|████████▌ | 430/500 [12:45:06<2:12:12, 113.33s/it]
处理数据条目:  86%|████████▌ | 431/500 [12:46:40<2:03:41, 107.57s/it]
处理数据条目:  86%|████████▋ | 432/500 [12:49:51<2:30:13, 132.55s/it]
处理数据条目:  87%|████████▋ | 433/500 [12:50:24<1:54:29, 102.52s/it]
处理数据条目:  87%|████████▋ | 434/500 [12:50:55<1:29:05, 81.00s/it] 
处理数据条目:  87%|████████▋ | 435/500 [12:52:09<1:25:35, 79.00s/it]
处理数据条目:  87%|████████▋ | 436/500 [12:54:06<1:36:19, 90.30s/it]
处理数据条目:  87%|████████▋ | 437/500 [12:57:17<2:06:39, 120.63s/it]
处理数据条目:  88%|████████▊ | 438/500 [12:57:38<1:33:46, 90.75s/it] 
处理数据条目:  88%|████████▊ | 439/500 [12:59:11<1:33:05, 91.56s/it]
处理数据条目:  88%|████████▊ | 440/500 [13:00:30<1:27:38, 87.65s/it]
处理数据条目:  88%|████████▊ | 441/500 [13:01:49<1:23:46, 85.20s/it]
处理数据条目:  88%|████████▊ | 442/500 [13:03:28<1:26:07, 89.09s/it]
处理数据条目:  89%|████████▊ | 443/500 [13:04:14<1:12:29, 76.31s/it]
处理数据条目:  89%|████████▉ | 444/500 [13:06:57<1:35:20, 102.14s/it]
处理数据条目:  89%|████████▉ | 445/500 [13:08:57<1:38:34, 107.53s/it]
处理数据条目:  89%|████████▉ | 446/500 [13:09:35<1:18:09, 86.85s/it] 
处理数据条目:  89%|████████▉ | 447/500 [13:10:41<1:11:03, 80.44s/it]
处理数据条目:  90%|████████▉ | 448/500 [13:12:12<1:12:36, 83.78s/it]
处理数据条目:  90%|████████▉ | 449/500 [13:13:36<1:11:08, 83.69s/it]
处理数据条目:  90%|█████████ | 450/500 [13:15:40<1:19:55, 95.91s/it]
处理数据条目:  90%|█████████ | 451/500 [13:16:47<1:11:17, 87.30s/it]
处理数据条目:  90%|█████████ | 452/500 [13:17:16<55:40, 69.59s/it]  
处理数据条目:  91%|█████████ | 453/500 [13:17:50<46:08, 58.90s/it]
处理数据条目:  91%|█████████ | 454/500 [13:18:30<40:49, 53.24s/it]
处理数据条目:  91%|█████████ | 455/500 [13:20:09<50:22, 67.17s/it]
处理数据条目:  91%|█████████ | 456/500 [13:20:51<43:32, 59.37s/it]
处理数据条目:  91%|█████████▏| 457/500 [13:22:04<45:34, 63.60s/it]
处理数据条目:  92%|█████████▏| 458/500 [13:24:07<57:01, 81.46s/it]
处理数据条目:  92%|█████████▏| 459/500 [13:24:40<45:41, 66.86s/it]
处理数据条目:  92%|█████████▏| 460/500 [13:25:46<44:30, 66.75s/it]
处理数据条目:  92%|█████████▏| 461/500 [13:26:32<39:19, 60.50s/it]
处理数据条目:  92%|█████████▏| 462/500 [13:27:48<41:09, 65.00s/it]
处理数据条目:  93%|█████████▎| 463/500 [13:29:30<47:02, 76.28s/it]
处理数据条目:  93%|█████████▎| 464/500 [13:30:27<42:13, 70.37s/it]
处理数据条目:  93%|█████████▎| 465/500 [13:32:54<54:26, 93.32s/it]
处理数据条目:  93%|█████████▎| 466/500 [13:34:26<52:38, 92.89s/it]
处理数据条目:  93%|█████████▎| 467/500 [13:34:45<39:00, 70.92s/it]
处理数据条目:  94%|█████████▎| 468/500 [13:36:10<39:58, 74.95s/it]
处理数据条目:  94%|█████████▍| 469/500 [13:37:07<35:56, 69.58s/it]
处理数据条目:  94%|█████████▍| 470/500 [13:39:29<45:42, 91.40s/it]
处理数据条目:  94%|█████████▍| 471/500 [13:40:13<37:21, 77.28s/it]
处理数据条目:  94%|█████████▍| 472/500 [13:41:25<35:15, 75.54s/it]
处理数据条目:  95%|█████████▍| 473/500 [13:42:09<29:41, 65.98s/it]
处理数据条目:  95%|█████████▍| 474/500 [13:42:28<22:28, 51.87s/it]
处理数据条目:  95%|█████████▌| 475/500 [13:43:48<25:08, 60.34s/it]
处理数据条目:  95%|█████████▌| 476/500 [13:44:06<19:05, 47.74s/it]
处理数据条目:  95%|█████████▌| 477/500 [13:45:08<19:58, 52.13s/it]
处理数据条目:  96%|█████████▌| 478/500 [13:45:47<17:35, 47.98s/it]
处理数据条目:  96%|█████████▌| 479/500 [13:47:06<20:06, 57.43s/it]
处理数据条目:  96%|█████████▌| 480/500 [13:48:41<22:56, 68.81s/it]
处理数据条目:  96%|█████████▌| 481/500 [13:50:27<25:15, 79.79s/it]
处理数据条目:  96%|█████████▋| 482/500 [13:51:37<23:03, 76.86s/it]
处理数据条目:  97%|█████████▋| 483/500 [13:52:25<19:18, 68.17s/it]
处理数据条目:  97%|█████████▋| 484/500 [13:53:25<17:30, 65.63s/it]
处理数据条目:  97%|█████████▋| 485/500 [13:55:02<18:47, 75.16s/it]
处理数据条目:  97%|█████████▋| 486/500 [13:57:48<23:53, 102.40s/it]
处理数据条目:  97%|█████████▋| 487/500 [13:58:43<19:05, 88.13s/it] 
处理数据条目:  98%|█████████▊| 488/500 [14:01:06<20:55, 104.60s/it]
处理数据条目:  98%|█████████▊| 489/500 [14:01:56<16:10, 88.27s/it] 
处理数据条目:  98%|█████████▊| 490/500 [14:02:48<12:54, 77.49s/it]
处理数据条目:  98%|█████████▊| 491/500 [14:04:01<11:25, 76.20s/it]
处理数据条目:  98%|█████████▊| 492/500 [14:07:00<14:15, 106.94s/it]
处理数据条目:  99%|█████████▊| 493/500 [14:08:20<11:32, 98.95s/it] 
处理数据条目:  99%|█████████▉| 494/500 [14:08:49<07:47, 77.90s/it]
处理数据条目:  99%|█████████▉| 495/500 [14:09:57<06:14, 74.94s/it]
处理数据条目:  99%|█████████▉| 496/500 [14:11:31<05:21, 80.46s/it]
处理数据条目:  99%|█████████▉| 497/500 [14:12:33<03:45, 75.01s/it]
处理数据条目: 100%|█████████▉| 498/500 [14:15:02<03:14, 97.14s/it]
处理数据条目: 100%|█████████▉| 499/500 [14:15:44<01:20, 80.81s/it]
处理数据条目: 100%|██████████| 500/500 [14:17:08<00:00, 81.60s/it]
处理数据条目: 100%|██████████| 500/500 [14:17:08<00:00, 102.86s/it]
处理完成，结果已保存到 ./MM-SafetyBench/Kimi-VL-A3B-Thinking-2506.json
